,tripduration,starttime,stoptime,start station id,start station name,start station latitude,start station longitude,end station id,end station name,end station latitude,end station longitude,bikeid,usertype,birth year,gender
480018,677,2020-06-10 13:31:44.6880,2020-06-10 13:43:02.3010,3314,W 95 St & Broadway,40.7937704,-73.971888,3508,St Nicholas Ave & Manhattan Ave,40.809725,-73.953149,37078,Subscriber,1971,2
481767,969,2020-06-10 14:01:25.2310,2020-06-10 14:17:34.8960,3508,St Nicholas Ave & Manhattan Ave,40.809725,-73.953149,3307,West End Ave & W 94 St,40.7941654,-73.974124,37078,Subscriber,1971,2
483247,760,2020-06-10 14:26:16.9260,2020-06-10 14:38:57.3110,3307,West End Ave & W 94 St,40.7941654,-73.974124,3697,W 64 St & Thelonious Monk Circle,40.77515953434235,-73.98918695747852,37078,Customer,1987,2
484282,1119,2020-06-10 14:43:32.2520,2020-06-10 15:02:11.6650,3697,W 64 St & Thelonious Monk Circle,40.77515953434235,-73.98918695747852,507,E 25 St & 2 Ave,40.73912601,-73.97973776,37078,Subscriber,1965,1
485551,1090,2020-06-10 15:03:32.1590,2020-06-10 15:21:42.9620,507,E 25 St & 2 Ave,40.73912601,-73.97973776,2009,Catherine St & Monroe St,40.71117444,-73.99682619,37078,Subscriber,1990,2
489193,2418,2020-06-10 15:55:09.0200,2020-06-10 16:35:27.6200,2009,Catherine St & Monroe St,40.71117444,-73.99682619,291,Madison St & Montgomery St,40.713126,-73.984844,37078,Subscriber,1958,1
492443,2175,2020-06-10 16:35:59.9350,2020-06-10 17:12:15.8600,291,Madison St & Montgomery St,40.713126,-73.984844,3733,Avenue C & E 18 St,40.730563,-73.973984,37078,Subscriber,1958,1
496016,925,2020-06-10 17:14:22.7950,2020-06-10 17:29:48.7020,3733,Avenue C & E 18 St,40.730563,-73.973984,501,FDR Drive & E 35 St,40.744219,-73.97121214,37078,Subscriber,1958,1
497827,299,2020-06-10 17:31:35.5040,2020-06-10 17:36:35.3550,501,FDR Drive & E 35 St,40.744219,-73.97121214,536,1 Ave & E 30 St,40.74144387,-73.97536082,37078,Subscriber,1958,1
511643,1841,2020-06-10 19:32:07.6220,2020-06-10 20:02:48.6870,536,1 Ave & E 30 St,40.74144387,-73.97536082,3068,Humboldt St & Varet St,40.7031724,-73.940636,37078,Subscriber,1991,2
568241,753,2020-06-12 05:12:21.6170,2020-06-12 05:24:55.3580,3068,Humboldt St & Varet St,40.7031724,-73.940636,3867,Somers St & Broadway,40.67945,-73.90474,37078,Subscriber,1989,1
584740,2190,2020-06-12 12:33:58.1140,2020-06-12 13:10:28.8910,3867,Somers St & Broadway,40.67945,-73.90474,497,E 17 St & Broadway,40.73704984,-73.99009296,37078,Subscriber,1997,1
587104,725,2020-06-12 13:11:29.9450,2020-06-12 13:23:35.1560,497,E 17 St & Broadway,40.73704984,-73.99009296,3443,W 52 St & 6 Ave,40.76132983124814,-73.97982001304626,37078,Subscriber,1952,1
588392,1766,2020-06-12 13:31:16.3720,2020-06-12 14:00:43.0040,3443,W 52 St & 6 Ave,40.76132983124814,-73.97982001304626,478,11 Ave & W 41 St,40.76030096,-73.99884222,37078,Customer,1987,1
590575,342,2020-06-12 14:01:49.4550,2020-06-12 14:07:31.9030,478,11 Ave & W 41 St,40.76030096,-73.99884222,3785,W 42 St & 6 Ave,40.75492,-73.98455,37078,Subscriber,1971,1
592655,711,2020-06-12 14:30:24.1230,2020-06-12 14:42:15.2280,3785,W 42 St & 6 Ave,40.75492,-73.98455,3159,W 67 St & Broadway,40.77492513,-73.98266566,37078,Customer,1987,1
594057,184,2020-06-12 14:47:34.9350,2020-06-12 14:50:38.9890,3159,W 67 St & Broadway,40.77492513,-73.98266566,3993,W 59 St & West End Ave,40.771771,-73.990625,37078,Subscriber,1965,1
594926,631,2020-06-12 14:58:26.0850,2020-06-12 15:08:57.5850,3993,W 59 St & West End Ave,40.771771,-73.990625,3307,West End Ave & W 94 St,40.7941654,-73.974124,37078,Customer,1969,0
596558,2482,2020-06-12 15:17:27.7070,2020-06-12 15:58:49.8100,3307,West End Ave & W 94 St,40.7941654,-73.974124,347,Greenwich St & W Houston St,40.728846,-74.008591,37078,Subscriber,1991,2
600895,294,2020-06-12 16:05:50.6250,2020-06-12 16:10:44.9400,347,Greenwich St & W Houston St,40.728846,-74.008591,369,Washington Pl & 6 Ave,40.73224119,-74.00026394,37078,Subscriber,1991,1
602029,305,2020-06-12 16:16:59.7710,2020-06-12 16:22:05.6590,369,Washington Pl & 6 Ave,40.73224119,-74.00026394,127,Barrow St & Hudson St,40.73172428,-74.00674436,37078,Subscriber,1972,1
605764,2016,2020-06-12 16:53:24.5940,2020-06-12 17:27:00.8070,127,Barrow St & Hudson St,40.73172428,-74.00674436,3323,W 106 St & Central Park West,40.7981856,-73.9605909006,37078,Subscriber,1991,2
642567,22303,2020-06-13 06:34:48.6400,2020-06-13 12:46:32.6040,3323,W 106 St & Central Park West,40.7981856,-73.9605909006,517,Pershing Square South,40.751581,-73.97791,37078,Customer,1969,0
718869,431,2020-06-13 20:07:36.6040,2020-06-13 20:14:47.6870,517,Pershing Square South,40.751581,-73.97791,477,W 41 St & 8 Ave,40.75640548,-73.9900262,37078,Customer,1969,0
721206,1323,2020-06-13 20:32:41.7670,2020-06-13 20:54:44.8070,477,W 41 St & 8 Ave,40.75640548,-73.9900262,3738,Delancey St & Eldridge St,40.719383,-73.991479,37078,Subscriber,1984,2
723328,2368,2020-06-13 21:00:12.0440,2020-06-13 21:39:40.1600,3738,Delancey St & Eldridge St,40.719383,-73.991479,3604,Rogers Ave & Sterling St,40.6630619,-73.9538746,37078,Customer,1995,1
726961,462,2020-06-13 22:25:31.7530,2020-06-13 22:33:14.1260,3604,Rogers Ave & Sterling St,40.6630619,-73.9538746,3604,Rogers Ave & Sterling St,40.6630619,-73.9538746,37078,Customer,1998,2
727281,6772,2020-06-13 22:36:14.7930,2020-06-14 00:29:07.4650,3604,Rogers Ave & Sterling St,40.6630619,-73.9538746,3058,Lewis Ave & Kosciuszko St,40.69237074,-73.93705428,37078,Customer,1998,2
745330,1009,2020-06-14 12:19:33.3040,2020-06-14 12:36:22.4200,3058,Lewis Ave & Kosciuszko St,40.69237074,-73.93705428,3435,Grand St & Elizabeth St,40.718822,-73.99596,37078,Subscriber,1985,1
747699,1512,2020-06-14 12:40:50.8780,2020-06-14 13:06:03.3730,3435,Grand St & Elizabeth St,40.718822,-73.99596,3415,Prospect Pl & 6 Ave,40.6793307,-73.97519523,37078,Subscriber,1991,1
753251,13775,2020-06-14 13:29:02.7240,2020-06-14 17:18:37.7720,3415,Prospect Pl & 6 Ave,40.6793307,-73.97519523,3077,Stagg St & Union Ave,40.70877084,-73.95095259,37078,Customer,1969,0
810020,1366,2020-06-15 05:33:52.5300,2020-06-15 05:56:38.7110,3077,Stagg St & Union Ave,40.70877084,-73.95095259,3731,W 47 St & 6 Ave,40.758397,-73.98255,37078,Subscriber,1993,1
810558,277,2020-06-15 06:20:08.8360,2020-06-15 06:24:46.7780,3731,W 47 St & 6 Ave,40.758397,-73.98255,3809,W 55 St & 6 Ave,40.763189,-73.978434,37078,Subscriber,1982,1
810886,1193,2020-06-15 06:37:03.8630,2020-06-15 06:56:57.5950,3809,W 55 St & 6 Ave,40.763189,-73.978434,3539,W 116 St & Amsterdam Ave,40.8067581,-73.9607082,37078,Subscriber,1959,1
815147,895,2020-06-15 08:40:15.9400,2020-06-15 08:55:11.8440,3539,W 116 St & Amsterdam Ave,40.8067581,-73.9607082,3992,W 169 St & Fort Washington Ave,40.8428422,-73.9421253,37078,Subscriber,1990,2
816057,751,2020-06-15 09:01:50.0590,2020-06-15 09:14:21.2580,3992,W 169 St & Fort Washington Ave,40.8428422,-73.9421253,3629,Adam Clayton Powell Blvd & W 126 St,40.809495347779475,-73.94776493310928,37078,Subscriber,1991,1
816874,1355,2020-06-15 09:22:33.7110,2020-06-15 09:45:09.2750,3629,Adam Clayton Powell Blvd & W 126 St,40.809495347779475,-73.94776493310928,523,W 38 St & 8 Ave,40.75466591,-73.99138152,37078,Customer,1989,1
818058,368,2020-06-15 09:52:25.2750,2020-06-15 09:58:34.1970,523,W 38 St & 8 Ave,40.75466591,-73.99138152,447,8 Ave & W 52 St,40.76370739,-73.9851615,37078,Subscriber,1976,2
818952,2412,2020-06-15 10:18:10.7410,2020-06-15 10:58:23.4740,447,8 Ave & W 52 St,40.76370739,-73.9851615,72,W 52 St & 11 Ave,40.76727216,-73.99392888,37078,Subscriber,1973,1
821793,2066,2020-06-15 11:34:24.0890,2020-06-15 12:08:50.4460,72,W 52 St & 11 Ave,40.76727216,-73.99392888,530,11 Ave & W 59 St,40.77149671054441,-73.99046033620834,37078,Subscriber,1994,1
823380,1856,2020-06-15 12:10:12.2530,2020-06-15 12:41:08.5030,530,11 Ave & W 59 St,40.77149671054441,-73.99046033620834,427,Bus Slip & State St,40.701907,-74.013942,37078,Subscriber,1991,1
839906,2534,2020-06-15 16:38:18.3180,2020-06-15 17:20:32.6300,427,Bus Slip & State St,40.701907,-74.013942,448,W 37 St & 10 Ave,40.75660359,-73.9979009,37078,Subscriber,1990,1
843910,1448,2020-06-15 17:21:31.5730,2020-06-15 17:45:40.4660,448,W 37 St & 10 Ave,40.75660359,-73.9979009,448,W 37 St & 10 Ave,40.75660359,-73.9979009,37078,Subscriber,1990,1
847357,113,2020-06-15 17:55:10.3650,2020-06-15 17:57:03.7250,448,W 37 St & 10 Ave,40.75660359,-73.9979009,495,W 47 St & 10 Ave,40.76269882,-73.99301222,37078,Subscriber,1995,1
848568,1527,2020-06-15 18:07:12.4620,2020-06-15 18:32:40.2770,495,W 47 St & 10 Ave,40.76269882,-73.99301222,3169,Riverside Dr & W 82 St,40.78720869,-73.98128127,37078,Subscriber,1954,1
851758,540,2020-06-15 18:36:59.1590,2020-06-15 18:45:59.9890,3169,Riverside Dr & W 82 St,40.78720869,-73.98128127,3170,W 84 St & Columbus Ave,40.78499979,-73.97283406,37078,Subscriber,1990,2
852790,2294,2020-06-15 18:47:12.3140,2020-06-15 19:25:26.3630,3170,W 84 St & Columbus Ave,40.78499979,-73.97283406,3170,W 84 St & Columbus Ave,40.78499979,-73.97283406,37078,Subscriber,1981,1
856947,706,2020-06-15 19:30:40.1260,2020-06-15 19:42:26.2730,3170,W 84 St & Columbus Ave,40.78499979,-73.97283406,3689,W 104 St & Amsterdam Ave,40.799041392882984,-73.96649479866028,37078,Subscriber,1983,1
857944,2294,2020-06-15 19:43:27.7920,2020-06-15 20:21:41.9950,3689,W 104 St & Amsterdam Ave,40.799041392882984,-73.96649479866028,3542,Amsterdam Ave & W 119 St,40.8086249,-73.9596214,37078,Subscriber,1983,1
888633,573,2020-06-16 13:49:38.1110,2020-06-16 13:59:11.2280,3542,Amsterdam Ave & W 119 St,40.8086249,-73.9596214,3542,Amsterdam Ave & W 119 St,40.8086249,-73.9596214,37078,Subscriber,1990,1
889574,1855,2020-06-16 14:04:26.0000,2020-06-16 14:35:21.5400,3542,Amsterdam Ave & W 119 St,40.8086249,-73.9596214,3641,Broadway & W 25 St,40.74286877312112,-73.98918628692627,37078,Subscriber,1991,2
891624,1882,2020-06-16 14:35:36.5300,2020-06-16 15:06:58.7340,3641,Broadway & W 25 St,40.74286877312112,-73.98918628692627,3472,W 15 St & 10 Ave,40.742753828659026,-74.00747358798981,37078,Subscriber,1991,2
894103,1706,2020-06-16 15:10:31.1200,2020-06-16 15:38:57.5650,3472,W 15 St & 10 Ave,40.742753828659026,-74.00747358798981,3357,W 106 St & Amsterdam Ave,40.8008363,-73.9664492472,37078,Subscriber,1969,0
897870,2009,2020-06-16 15:59:19.8880,2020-06-16 16:32:49.6020,3357,W 106 St & Amsterdam Ave,40.8008363,-73.9664492472,426,West St & Chambers St,40.71754834,-74.01322069,37078,Customer,2002,1
900813,566,2020-06-16 16:33:34.7740,2020-06-16 16:43:01.0150,426,West St & Chambers St,40.71754834,-74.01322069,308,St James Pl & Oliver St,40.71307916,-73.99851193,37078,Customer,2002,1
904275,1225,2020-06-16 17:09:05.5340,2020-06-16 17:29:31.1030,308,St James Pl & Oliver St,40.71307916,-73.99851193,481,S 3 St & Bedford Ave,40.71260486,-73.96264403,37078,Subscriber,1999,1
907896,9334,2020-06-16 17:40:26.1000,2020-06-16 20:16:00.7460,481,S 3 St & Bedford Ave,40.71260486,-73.96264403,3041,Kingston Ave & Herkimer St,40.67890679,-73.94142771,37078,Customer,1990,2
932344,254,2020-06-17 01:06:07.7230,2020-06-17 01:10:22.0700,3041,Kingston Ave & Herkimer St,40.67890679,-73.94142771,3241,Monroe St & Tompkins Ave,40.686203,-73.944694,37078,Subscriber,1984,1
934856,480,2020-06-17 07:07:25.9680,2020-06-17 07:15:26.3630,3241,Monroe St & Tompkins Ave,40.686203,-73.944694,258,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458,37078,Subscriber,1973,1
935564,682,2020-06-17 07:29:30.7500,2020-06-17 07:40:52.9300,258,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458,3297,6 St & 7 Ave,40.6686627,-73.97988067,37078,Subscriber,1985,2
936520,708,2020-06-17 07:52:38.4170,2020-06-17 08:04:27.1210,3297,6 St & 7 Ave,40.6686627,-73.97988067,3571,Bedford Ave & Bergen St,40.676368,-73.952918,37078,Customer,1993,1
937120,1358,2020-06-17 08:06:00.0830,2020-06-17 08:28:38.9020,3571,Bedford Ave & Bergen St,40.676368,-73.952918,3656,E 2 St & Avenue A,40.72307749068673,-73.98583620786667,37078,Customer,1969,0
938796,1068,2020-06-17 08:40:08.9700,2020-06-17 08:57:57.1890,3656,E 2 St & Avenue A,40.72307749068673,-73.98583620786667,489,10 Ave & W 28 St,40.75066386,-74.00176802,37078,Subscriber,1993,2
942659,556,2020-06-17 10:02:21.3010,2020-06-17 10:11:37.4780,489,10 Ave & W 28 St,40.75066386,-74.00176802,450,W 49 St & 8 Ave,40.76227205,-73.98788205,37078,Subscriber,1986,2
943753,264,2020-06-17 10:29:10.8740,2020-06-17 10:33:35.3790,450,W 49 St & 8 Ave,40.76227205,-73.98788205,465,Broadway & W 41 St,40.75513557,-73.98658032,37078,Subscriber,1976,1
944382,1557,2020-06-17 10:43:42.3680,2020-06-17 11:09:40.1720,465,Broadway & W 41 St,40.75513557,-73.98658032,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,37078,Subscriber,1990,1
947332,4389,2020-06-17 11:48:54.8990,2020-06-17 13:02:04.4220,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,350,Clinton St & Grand St,40.71559509,-73.9870295,37078,Subscriber,1993,1
992920,3352,2020-06-17 21:34:54.6050,2020-06-17 22:30:47.0250,526,E 33 St & 5 Ave,40.74765947,-73.98490707,3226,W 82 St & Central Park West,40.78275,-73.97137,37078,Customer,1969,0
994925,2563,2020-06-17 22:55:48.4970,2020-06-17 23:38:32.4210,3226,W 82 St & Central Park West,40.78275,-73.97137,3697,W 64 St & Thelonious Monk Circle,40.77515953434235,-73.98918695747852,37078,Subscriber,1970,2
995592,2733,2020-06-17 23:38:56.0520,2020-06-18 00:24:29.5750,3697,W 64 St & Thelonious Monk Circle,40.77515953434235,-73.98918695747852,3173,Riverside Blvd & W 67 St,40.777507027547976,-73.98888587951659,37078,Subscriber,1970,2
996033,3022,2020-06-18 00:24:43.7810,2020-06-18 01:15:06.3130,3173,Riverside Blvd & W 67 St,40.777507027547976,-73.98888587951659,3289,W 90 St & Amsterdam Ave,40.79017948095081,-73.97288918495178,37078,Subscriber,1970,2
996671,367,2020-06-18 02:57:04.5860,2020-06-18 03:03:12.2710,3289,W 90 St & Amsterdam Ave,40.79017948095081,-73.97288918495178,3289,W 90 St & Amsterdam Ave,40.79017948095081,-73.97288918495178,37078,Subscriber,1971,1
997252,1007,2020-06-18 06:03:02.4470,2020-06-18 06:19:49.5640,3289,W 90 St & Amsterdam Ave,40.79017948095081,-73.97288918495178,367,E 53 St & Lexington Ave,40.75828065,-73.97069431,37078,Subscriber,1968,1
998027,252,2020-06-18 06:43:22.4300,2020-06-18 06:47:35.3740,367,E 53 St & Lexington Ave,40.75828065,-73.97069431,3680,E 43 St & 5 Ave,40.754120810779256,-73.98025184869766,37078,Subscriber,1979,1
1000255,304,2020-06-18 07:54:12.2130,2020-06-18 07:59:16.3720,3680,E 43 St & 5 Ave,40.754120810779256,-73.98025184869766,456,E 53 St & Madison Ave,40.7597108,-73.97402311,37078,Subscriber,1997,1
1001454,791,2020-06-18 08:21:42.9130,2020-06-18 08:34:54.1020,456,E 53 St & Madison Ave,40.7597108,-73.97402311,3993,W 59 St & West End Ave,40.771771,-73.990625,37078,Subscriber,1960,1
1002448,3446,2020-06-18 08:43:27.7040,2020-06-18 09:40:53.7650,3993,W 59 St & West End Ave,40.771771,-73.990625,480,W 53 St & 10 Ave,40.76669671,-73.99061728,37078,Subscriber,1955,1
1005634,402,2020-06-18 09:54:26.0750,2020-06-18 10:01:08.7850,480,W 53 St & 10 Ave,40.76669671,-73.99061728,447,8 Ave & W 52 St,40.76370739,-73.9851615,37078,Subscriber,1980,1
1006030,896,2020-06-18 10:05:02.9740,2020-06-18 10:19:59.9290,447,8 Ave & W 52 St,40.76370739,-73.9851615,3141,1 Ave & E 68 St,40.76500525,-73.95818491,37078,Subscriber,1980,1
1007015,829,2020-06-18 10:31:10.1920,2020-06-18 10:44:59.3550,3141,1 Ave & E 68 St,40.76500525,-73.95818491,3745,36 Ave & 31 St,40.75651272984955,-73.92957486212252,37078,Subscriber,2000,1
1007765,2229,2020-06-18 10:49:52.6540,2020-06-18 11:27:02.2590,3745,36 Ave & 31 St,40.75651272984955,-73.92957486212252,3709,W 15 St & 6 Ave,40.738046142482766,-73.99642959237099,37078,Customer,1980,1
1009532,897,2020-06-18 11:32:08.8850,2020-06-18 11:47:06.4800,3709,W 15 St & 6 Ave,40.738046142482766,-73.99642959237099,3708,W 13 St & 5 Ave,40.735445,-73.99431,37078,Subscriber,1994,2
1034071,2051,2020-06-18 17:41:01.5490,2020-06-18 18:15:13.5460,497,E 17 St & Broadway,40.73704984,-73.99009296,4009,Riverside Dr & W 145 St,40.827305,-73.951989,37078,Subscriber,1987,1
1038632,1201,2020-06-18 18:22:45.2510,2020-06-18 18:42:46.7900,4009,Riverside Dr & W 145 St,40.827305,-73.951989,3536,W 116 St & Broadway,40.8082,-73.9641,37078,Subscriber,1996,2
1041951,1648,2020-06-18 18:52:01.3590,2020-06-18 19:19:29.4180,3536,W 116 St & Broadway,40.8082,-73.9641,3992,W 169 St & Fort Washington Ave,40.8428422,-73.9421253,37078,Customer,1982,1
1045033,1300,2020-06-18 19:21:44.4630,2020-06-18 19:43:24.6280,3992,W 169 St & Fort Washington Ave,40.8428422,-73.9421253,3935,Amsterdam Ave & W 131 St,40.816355,-73.954295,37078,Customer,1995,2
1047756,2337,2020-06-18 19:50:51.8030,2020-06-18 20:29:49.7860,3935,Amsterdam Ave & W 131 St,40.816355,-73.954295,319,Fulton St & Broadway,40.711066,-74.009447,37078,Subscriber,1991,2
1051250,173,2020-06-18 20:34:52.8730,2020-06-18 20:37:46.5100,319,Fulton St & Broadway,40.711066,-74.009447,276,Duane St & Greenwich St,40.71748752,-74.0104554,37078,Subscriber,1981,2
1052837,1628,2020-06-18 20:59:07.4850,2020-06-18 21:26:16.2170,276,Duane St & Greenwich St,40.71748752,-74.0104554,295,Pike St & E Broadway,40.71406667,-73.99293911,37078,Subscriber,1985,1
1054465,1133,2020-06-18 21:32:23.9250,2020-06-18 21:51:17.4710,295,Pike St & E Broadway,40.71406667,-73.99293911,3321,Clinton St & Union St,40.6831164,-73.99785267,37078,Subscriber,1999,2
1138396,167,2020-06-20 01:01:01.8000,2020-06-20 01:03:49.2640,3321,Clinton St & Union St,40.6831164,-73.99785267,3408,Congress St & Clinton St,40.6881529,-73.99520919,37078,Subscriber,1998,1
1142097,1066,2020-06-20 08:09:06.4770,2020-06-20 08:26:53.1380,3408,Congress St & Clinton St,40.6881529,-73.99520919,217,Old Fulton St,40.70277159,-73.99383605,37078,Subscriber,1993,0
1143307,811,2020-06-20 08:49:33.1530,2020-06-20 09:03:04.1800,217,Old Fulton St,40.70277159,-73.99383605,3409,Bergen St & Smith St,40.6867443,-73.99063168,37078,Subscriber,1993,0
1144018,1563,2020-06-20 09:09:18.6480,2020-06-20 09:35:22.1640,3409,Bergen St & Smith St,40.6867443,-73.99063168,212,W 16 St & The High Line,40.74334935,-74.00681753,37078,Customer,1969,0
1149411,2891,2020-06-20 10:51:42.1010,2020-06-20 11:39:54.0170,212,W 16 St & The High Line,40.74334935,-74.00681753,3403,4 Ave & 9 St,40.6705135,-73.98876585,37078,Customer,1969,0
1153303,521,2020-06-20 11:46:01.5880,2020-06-20 11:54:43.3050,3403,4 Ave & 9 St,40.6705135,-73.98876585,310,State St & Smith St,40.68926942,-73.98912867,37078,Subscriber,1989,1
1155777,3412,2020-06-20 12:15:13.9890,2020-06-20 13:12:06.1980,310,State St & Smith St,40.68926942,-73.98912867,151,Cleveland Pl & Spring St,40.722103786686034,-73.99724900722504,37078,Subscriber,1984,1
1161460,7327,2020-06-20 13:13:50.7300,2020-06-20 15:15:58.6520,151,Cleveland Pl & Spring St,40.722103786686034,-73.99724900722504,3166,Riverside Dr & W 72 St,40.78057799010334,-73.98562431335449,37078,Subscriber,1984,1
1179107,5162,2020-06-20 15:48:14.6090,2020-06-20 17:14:16.7610,3166,Riverside Dr & W 72 St,40.78057799010334,-73.98562431335449,3377,Carroll St & Bond St,40.6786115,-73.99037292,37078,Customer,1969,0
1193264,744,2020-06-20 17:46:41.5650,2020-06-20 17:59:05.7880,3377,Carroll St & Bond St,40.6786115,-73.99037292,3306,10 St & 7 Ave,40.6662078,-73.98199886,37078,Customer,1990,2
1196148,11096,2020-06-20 18:11:34.8880,2020-06-20 21:16:31.4220,3306,10 St & 7 Ave,40.6662078,-73.98199886,3306,10 St & 7 Ave,40.6662078,-73.98199886,37078,Customer,2000,1
1255219,10198,2020-06-21 15:49:46.9540,2020-06-21 18:39:45.4130,3306,10 St & 7 Ave,40.6662078,-73.98199886,3746,6 Ave & Broome St,40.724308321602166,-74.00473035871983,37078,Subscriber,1971,1
1274092,2947,2020-06-21 18:47:20.3840,2020-06-21 19:36:27.6480,3746,6 Ave & Broome St,40.724308321602166,-74.00473035871983,3599,Franklin Ave & Empire Blvd,40.66314,-73.9605695,37078,Subscriber,1989,1
1290917,851,2020-06-22 01:33:46.1920,2020-06-22 01:47:57.8260,3599,Franklin Ave & Empire Blvd,40.66314,-73.9605695,120,Lexington Ave & Classon Ave,40.68676793,-73.95928168,37078,Subscriber,1989,1
1290981,2026,2020-06-22 01:49:44.0930,2020-06-22 02:23:30.9350,120,Lexington Ave & Classon Ave,40.68676793,-73.95928168,3319,14 St & 5 Ave,40.666287,-73.98895053,37078,Subscriber,1967,2
1292648,4440,2020-06-22 06:48:29.9610,2020-06-22 08:02:30.6630,3319,14 St & 5 Ave,40.666287,-73.98895053,3301,Columbus Ave & W 95 St,40.7919557,-73.968087,37078,Subscriber,1972,1
1295913,221,2020-06-22 08:18:18.4940,2020-06-22 08:22:00.1340,3301,Columbus Ave & W 95 St,40.7919557,-73.968087,3293,W 92 St & Broadway,40.7921,-73.9739,37078,Subscriber,1979,1
1296567,1516,2020-06-22 08:32:31.9710,2020-06-22 08:57:48.1850,3293,W 92 St & Broadway,40.7921,-73.9739,472,E 32 St & Park Ave,40.7457121,-73.98194829,37078,Subscriber,1952,1
1298596,356,2020-06-22 09:14:33.8410,2020-06-22 09:20:30.7050,472,E 32 St & Park Ave,40.7457121,-73.98194829,528,2 Ave & E 31 St,40.74290902,-73.97706058,37078,Subscriber,1982,2
1299296,1590,2020-06-22 09:30:58.6980,2020-06-22 09:57:29.1760,528,2 Ave & E 31 St,40.74290902,-73.97706058,3288,E 88 St & 1 Ave,40.778301,-73.9488134,37078,Customer,1983,2
1300866,1489,2020-06-22 10:07:29.7560,2020-06-22 10:32:19.5770,3288,E 88 St & 1 Ave,40.778301,-73.9488134,336,Sullivan St & Washington Sq,40.73047747,-73.99906065,37078,Subscriber,1996,1
1351641,989,2020-06-23 05:56:32.4260,2020-06-23 06:13:02.4180,336,Sullivan St & Washington Sq,40.73047747,-73.99906065,321,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773,37078,Subscriber,1984,1
1353142,781,2020-06-23 06:58:36.3640,2020-06-23 07:11:38.2800,321,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773,146,Hudson St & Reade St,40.71625008,-74.0091059,37078,Subscriber,1961,2
1354536,1224,2020-06-23 07:36:10.0180,2020-06-23 07:56:34.3640,146,Hudson St & Reade St,40.71625008,-74.0091059,3785,W 42 St & 6 Ave,40.75492,-73.98455,37078,Subscriber,1982,1
1357203,2854,2020-06-23 08:29:34.6320,2020-06-23 09:17:09.4070,3785,W 42 St & 6 Ave,40.75492,-73.98455,3517,31 St & Hoyt Ave N,40.7711528,-73.9170074,37078,Customer,1982,1
1360786,1124,2020-06-23 09:39:23.3450,2020-06-23 09:58:08.1900,3517,31 St & Hoyt Ave N,40.7711528,-73.9170074,3618,27 St & Hunter St,40.7485,-73.941275,37078,Subscriber,1955,2
1362284,1834,2020-06-23 10:11:52.2770,2020-06-23 10:42:26.4080,3618,27 St & Hunter St,40.7485,-73.941275,280,E 10 St & 5 Ave,40.73331967,-73.99510132,37078,Customer,1994,1
1364613,490,2020-06-23 11:08:08.2650,2020-06-23 11:16:19.1360,280,E 10 St & 5 Ave,40.73331967,-73.99510132,320,Leonard St & Church St,40.717571,-74.005549,37078,Subscriber,1987,1
1365641,1974,2020-06-23 11:30:45.4990,2020-06-23 12:03:40.0950,320,Leonard St & Church St,40.717571,-74.005549,3736,E 12 St & Ave C,40.727243,-73.976831,37078,Subscriber,1987,1
1385680,2704,2020-06-23 16:44:33.1240,2020-06-23 17:29:37.4610,3736,E 12 St & Ave C,40.727243,-73.976831,339,Avenue D & E 12 St,40.72580614,-73.97422494,37078,Subscriber,1960,1
1390343,2556,2020-06-23 17:29:51.4100,2020-06-23 18:12:28.2720,339,Avenue D & E 12 St,40.72580614,-73.97422494,3918,Avenue D & E 8 St,40.72387,-73.975767,37078,Subscriber,1960,1
1395310,131,2020-06-23 18:12:53.3490,2020-06-23 18:15:04.8010,3918,Avenue D & E 8 St,40.72387,-73.975767,3918,Avenue D & E 8 St,40.72387,-73.975767,37078,Subscriber,1960,1
1396205,3015,2020-06-23 18:20:14.6280,2020-06-23 19:10:29.9240,3918,Avenue D & E 8 St,40.72387,-73.975767,3731,W 47 St & 6 Ave,40.758397,-73.98255,37078,Subscriber,1974,2
1402188,2309,2020-06-23 19:10:43.6940,2020-06-23 19:49:12.7030,3731,W 47 St & 6 Ave,40.758397,-73.98255,3163,Central Park West & W 68 St,40.7734066,-73.97782542,37078,Subscriber,1974,2
1406149,2376,2020-06-23 19:49:30.7450,2020-06-23 20:29:06.9020,3163,Central Park West & W 68 St,40.7734066,-73.97782542,238,Bank St & Washington St,40.7361967,-74.00859207,37078,Subscriber,1974,2
1485681,1806,2020-06-25 04:58:23.8270,2020-06-25 05:28:30.1760,238,Bank St & Washington St,40.7361967,-74.00859207,3367,5 Ave & E 103 St,40.7922553,-73.95249933,37078,Subscriber,1998,1
1488214,568,2020-06-25 07:23:16.1040,2020-06-25 07:32:44.9070,3367,5 Ave & E 103 St,40.7922553,-73.95249933,3345,Madison Ave & E 99 St,40.78948541553215,-73.95242929458618,37078,Subscriber,1998,2
1488824,1024,2020-06-25 07:38:07.2910,2020-06-25 07:55:11.4600,3345,Madison Ave & E 99 St,40.78948541553215,-73.95242929458618,3490,E 116 St & 2 Ave,40.796879,-73.937261,37078,Customer,1987,1
